
Status of **Español (es)** 61.07% coverage:

Missing from english locale:
  - [ ] providerAPIRequest
  - [ ] reviewProviderRequest
  - [ ] newRPC

Missing:

  - [ ] forgetDevice
  - [ ] functionType
  - [ ] gasUsed
  - [ ] gasPriceExtremelyLow
  - [ ] gasPriceNoDenom
  - [ ] generatingTransaction
  - [ ] getHelp
  - [ ] hardware
  - [ ] hardwareWalletConnected
  - [ ] hardwareWallets
  - [ ] hardwareWalletsMsg
  - [ ] havingTroubleConnecting
  - [ ] hexData
  - [ ] history
  - [ ] importUsingSeed
  - [ ] initialTransactionConfirmed
  - [ ] insufficientBalance
  - [ ] invalidSeedPhrase
  - [ ] keepTrackTokens
  - [ ] learnMore
  - [ ] ledgerAccountRestriction
  - [ ] liveGasPricePredictions
  - [ ] menu
  - [ ] metamaskSeedWords
  - [ ] metamaskVersion
  - [ ] missingYourTokens
  - [ ] minutesShorthand
  - [ ] nevermind
  - [ ] newNetwork
  - [ ] rpcURL
  - [ ] showAdvancedOptions
  - [ ] hideAdvancedOptions
  - [ ] optionalChainId
  - [ ] optionalSymbol
  - [ ] optionalNickname
  - [ ] newTotal
  - [ ] newTransactionFee
  - [ ] noConversionRateAvailable
  - [ ] notFound
  - [ ] noWebcamFoundTitle
  - [ ] noWebcamFound
  - [ ] ofTextNofM
  - [ ] onlySendTokensToAccountAddress
  - [ ] openInTab
  - [ ] orderOneHere
  - [ ] origin
  - [ ] outgoing
  - [ ] parameters
  - [ ] originalTotal
  - [ ] password
  - [ ] pending
  - [ ] popularTokens
  - [ ] prev
  - [ ] primaryCurrencySetting
  - [ ] primaryCurrencySettingDescription
  - [ ] queue
  - [ ] rejectAll
  - [ ] rejectTxsN
  - [ ] rejectTxsDescription
  - [ ] reset
  - [ ] resetAccountDescription
  - [ ] restoreAccountWithSeed
  - [ ] requestsAwaitingAcknowledgement
  - [ ] restore
  - [ ] revealSeedWordsTitle
  - [ ] revealSeedWordsDescription
  - [ ] revealSeedWordsWarningTitle
  - [ ] remove
  - [ ] removeAccount
  - [ ] removeAccountDescription
  - [ ] readyToConnect
  - [ ] rpc
  - [ ] slow
  - [ ] slower
  - [ ] saveAsCsvFile
  - [ ] scanInstructions
  - [ ] scanQrCode
  - [ ] searchResults
  - [ ] secondsShorthand
  - [ ] selectLocale
  - [ ] sendAmount
  - [ ] sentEther
  - [ ] sentTokens
  - [ ] separateEachWord
  - [ ] searchTokens
  - [ ] selectAnAddress
  - [ ] selectAnAccount
  - [ ] selectAnAccountHelp
  - [ ] selectAHigherGasFee
  - [ ] selectHdPath
  - [ ] selectPathHelp
  - [ ] showHexData
  - [ ] showHexDataDescription
  - [ ] signatureRequest
  - [ ] somethingWentWrong
  - [ ] speedUp
  - [ ] speedUpTitle
  - [ ] speedUpSubtitle
  - [ ] speedUpCancellation
  - [ ] speedUpTransaction
  - [ ] switchNetworks
  - [ ] step1HardwareWallet
  - [ ] step1HardwareWalletMsg
  - [ ] step2HardwareWallet
  - [ ] step2HardwareWalletMsg
  - [ ] step3HardwareWallet
  - [ ] step3HardwareWalletMsg
  - [ ] token
  - [ ] transaction
  - [ ] transactionConfirmed
  - [ ] transactionCreated
  - [ ] transactionWithNonce
  - [ ] transactionDropped
  - [ ] transactionSubmitted
  - [ ] transactionResubmitted
  - [ ] transactionUpdated
  - [ ] transactionUpdatedGas
  - [ ] transactionErrored
  - [ ] transactionCancelAttempted
  - [ ] transactionCancelSuccess
  - [ ] transactionError
  - [ ] transactionErrorNoContract
  - [ ] transactionFee
  - [ ] transactionTime
  - [ ] transfer
  - [ ] transferFrom
  - [ ] trezorHardwareWallet
  - [ ] tryAgain
  - [ ] units
  - [ ] unknownQrCode
  - [ ] unknownCameraErrorTitle
  - [ ] unknownCameraError
  - [ ] unlock
  - [ ] unlockMessage
  - [ ] updatedWithDate
  - [ ] viewOnEtherscan
  - [ ] welcomeBack
  - [ ] yesLetsTry
  - [ ] youNeedToAllowCameraAccess
  - [ ] yourPrivateSeedPhrase
  - [ ] zeroGasPriceOnSpeedUpError
